================================================================================
  SIM vs RTL COMPARISON REPORT
================================================================================
  Sim instructions: 1015
  RTL commits:      524

[OK ] #0000  0x00000000  mov           writes=EAX=0x00004002  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[OK ] #0001  0x00000005  mov           writes=DS=0x00004002  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[OK ] #0002  0x00000007  mov           writes=EAX=0x0000F000  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[OK ] #0003  0x0000000C  mov           writes=SS=0x0000F000  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[OK ] #0004  0x0000000E  mov           writes=ESP=0x00000FFF  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[OK ] #0005  0x00000013  mov           writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0  (RTL no-op: ESI)
[OK ] #0006  0x00000018  mov           writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0  (RTL no-op: EBX)
[OK ] #0007  0x0000001D  mov           writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[OK ] #0008  0x00000023  mov           writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[OK ] #0009  0x0000002D  mov           writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[OK ] #0010  0x00000037  mov           writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[OK ] #0011  0x00000041  mov           writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[OK ] #0012  0x0000004B  mov           writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[OK ] #0013  0x00000055  mov           writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[OK ] #0014  0x0000005F  mov           writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[OK ] #0015  0x00000069  mov           writes=EAX=0xA0A0A0A0  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[OK ] #0016  0x0000006B  add           writes=EBX=0xA0A0A0A0  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0
[ERR] #0017  0x0000006D  mov         
       SIM  writes=EBX=0xB1A740D7  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0
       RTL  writes=EBX=0xFFF58F26  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=0
       *** WRITE DIFF: EBX: SIM=0xB1A740D7  RTL=0xFFF58F26
       *** FLAG  DIFF: PF: SIM=1  RTL=0
[ERR] #0516  0x00000871  pop         
       SIM  writes=EAX=0x02000000,ESP=0x00000FFB  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0
       RTL  writes=EAX=0x02000000,ESP=0x00000FFB  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=0
       *** FLAG  DIFF: PF: SIM=1  RTL=0
[ERR] #0517  0x00000872  add         
       SIM  writes=EBX=0xB3A740D7  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0
       RTL  writes=EBX=0x01F58F26  flags=CF=1 ZF=0 SF=0 OF=0 PF=0 AF=0
       *** WRITE DIFF: EBX: SIM=0xB3A740D7  RTL=0x01F58F26
       *** FLAG  DIFF: CF: SIM=0  RTL=1
       *** FLAG  DIFF: SF: SIM=1  RTL=0
       *** FLAG  DIFF: PF: SIM=1  RTL=0
[ERR] #0518  0x00000874  pop         
       SIM  writes=EAX=0x01000000,ESP=0x00000FFF  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0
       RTL  writes=EAX=0x01000000,ESP=0x00000FFF  flags=CF=1 ZF=0 SF=0 OF=0 PF=0 AF=0
       *** FLAG  DIFF: CF: SIM=0  RTL=1
       *** FLAG  DIFF: SF: SIM=1  RTL=0
       *** FLAG  DIFF: PF: SIM=1  RTL=0
[ERR] #0519  0x00000875  add         
       SIM  writes=EBX=0xB4A740D7  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0
       RTL  writes=EBX=0x02F58F26  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
       *** WRITE DIFF: EBX: SIM=0xB4A740D7  RTL=0x02F58F26
       *** FLAG  DIFF: SF: SIM=1  RTL=0
       *** FLAG  DIFF: PF: SIM=1  RTL=0
[ERR] #0520  0x00000877  mov         
       SIM  writes=none  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0
       RTL  writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
       *** FLAG  DIFF: SF: SIM=1  RTL=0
       *** FLAG  DIFF: PF: SIM=1  RTL=0
[ERR] #0521  0x0000087D  mov         
       SIM  writes=none  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0
       RTL  writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
       *** FLAG  DIFF: SF: SIM=1  RTL=0
       *** FLAG  DIFF: PF: SIM=1  RTL=0
[ERR] #0522  0x00000887  mov         
       SIM  writes=ECX=0x00000010  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0
       RTL  writes=ECX=0x00000010  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
       *** FLAG  DIFF: SF: SIM=1  RTL=0
       *** FLAG  DIFF: PF: SIM=1  RTL=0
[ERR] #0523  0x0000088C  mov         
       SIM  writes=EAX=0x10000001  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0
       RTL  writes=EAX=0x10000001  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
       *** FLAG  DIFF: SF: SIM=1  RTL=0
       *** FLAG  DIFF: PF: SIM=1  RTL=0
[ONLY_SIM] #0524  EIP=0x0000088E  add           SIM writes=EAX=0x30000003  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
[ONLY_SIM] #0525  EIP=0x00000894  mov           SIM writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
[ONLY_SIM] #0526  EIP=0x00000896  mov           SIM writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
[ONLY_SIM] #0527  EIP=0x0000089C  add           SIM writes=ECX=0x0000000F  flags=CF=1 ZF=0 SF=0 OF=0 PF=1 AF=0
[ONLY_SIM] #0528  EIP=0x0000089F  jne           SIM writes=none  flags=CF=1 ZF=0 SF=0 OF=0 PF=1 AF=0
[ONLY_SIM] #0529  EIP=0x0000088C  mov           SIM writes=none  flags=CF=1 ZF=0 SF=0 OF=0 PF=1 AF=0
[ONLY_SIM] #0530  EIP=0x0000088E  add           SIM writes=EAX=0x60000006  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
[ONLY_SIM] #0531  EIP=0x00000894  mov           SIM writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
[ONLY_SIM] #0532  EIP=0x00000896  mov           SIM writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
[ONLY_SIM] #0533  EIP=0x0000089C  add           SIM writes=ECX=0x0000000E  flags=CF=1 ZF=0 SF=0 OF=0 PF=0 AF=1
[ONLY_SIM] #0534  EIP=0x0000089F  jne           SIM writes=none  flags=CF=1 ZF=0 SF=0 OF=0 PF=0 AF=1
[ONLY_SIM] #0535  EIP=0x0000088C  mov           SIM writes=none  flags=CF=1 ZF=0 SF=0 OF=0 PF=0 AF=1
[ONLY_SIM] #0536  EIP=0x0000088E  add           SIM writes=EAX=0xC000000C  flags=CF=0 ZF=0 SF=1 OF=1 PF=1 AF=0
[ONLY_SIM] #0537  EIP=0x00000894  mov           SIM writes=none  flags=CF=0 ZF=0 SF=1 OF=1 PF=1 AF=0
[ONLY_SIM] #0538  EIP=0x00000896  mov           SIM writes=none  flags=CF=0 ZF=0 SF=1 OF=1 PF=1 AF=0
[ONLY_SIM] #0539  EIP=0x0000089C  add           SIM writes=ECX=0x0000000D  flags=CF=1 ZF=0 SF=0 OF=0 PF=0 AF=1
[ONLY_SIM] #0540  EIP=0x0000089F  jne           SIM writes=none  flags=CF=1 ZF=0 SF=0 OF=0 PF=0 AF=1
[ONLY_SIM] #0541  EIP=0x0000088C  mov           SIM writes=none  flags=CF=1 ZF=0 SF=0 OF=0 PF=0 AF=1
[ONLY_SIM] #0542  EIP=0x0000088E  add           SIM writes=EAX=0x80000018  flags=CF=1 ZF=0 SF=1 OF=0 PF=1 AF=1
[ONLY_SIM] #0543  EIP=0x00000894  mov           SIM writes=none  flags=CF=1 ZF=0 SF=1 OF=0 PF=1 AF=1
[ONLY_SIM] #0544  EIP=0x00000896  mov           SIM writes=none  flags=CF=1 ZF=0 SF=1 OF=0 PF=1 AF=1
[ONLY_SIM] #0545  EIP=0x0000089C  add           SIM writes=ECX=0x0000000C  flags=CF=1 ZF=0 SF=0 OF=0 PF=1 AF=1
[ONLY_SIM] #0546  EIP=0x0000089F  jne           SIM writes=none  flags=CF=1 ZF=0 SF=0 OF=0 PF=1 AF=1
[ONLY_SIM] #0547  EIP=0x0000088C  mov           SIM writes=none  flags=CF=1 ZF=0 SF=0 OF=0 PF=1 AF=1
[ONLY_SIM] #0548  EIP=0x0000088E  add           SIM writes=EAX=0x00000030  flags=CF=1 ZF=0 SF=0 OF=1 PF=1 AF=1
[ONLY_SIM] #0549  EIP=0x00000894  mov           SIM writes=none  flags=CF=1 ZF=0 SF=0 OF=1 PF=1 AF=1
[ONLY_SIM] #0550  EIP=0x00000896  mov           SIM writes=none  flags=CF=1 ZF=0 SF=0 OF=1 PF=1 AF=1
[ONLY_SIM] #0551  EIP=0x0000089C  add           SIM writes=ECX=0x0000000B  flags=CF=1 ZF=0 SF=0 OF=0 PF=0 AF=1
[ONLY_SIM] #0552  EIP=0x0000089F  jne           SIM writes=none  flags=CF=1 ZF=0 SF=0 OF=0 PF=0 AF=1
[ONLY_SIM] #0553  EIP=0x0000088C  mov           SIM writes=none  flags=CF=1 ZF=0 SF=0 OF=0 PF=0 AF=1
[ONLY_SIM] #0554  EIP=0x0000088E  add           SIM writes=EAX=0x00000060  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
[ONLY_SIM] #0555  EIP=0x00000894  mov           SIM writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
[ONLY_SIM] #0556  EIP=0x00000896  mov           SIM writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
[ONLY_SIM] #0557  EIP=0x0000089C  add           SIM writes=ECX=0x0000000A  flags=CF=1 ZF=0 SF=0 OF=0 PF=1 AF=1
[ONLY_SIM] #0558  EIP=0x0000089F  jne           SIM writes=none  flags=CF=1 ZF=0 SF=0 OF=0 PF=1 AF=1
[ONLY_SIM] #0559  EIP=0x0000088C  mov           SIM writes=none  flags=CF=1 ZF=0 SF=0 OF=0 PF=1 AF=1
[ONLY_SIM] #0560  EIP=0x0000088E  add           SIM writes=EAX=0x000000C0  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
[ONLY_SIM] #0561  EIP=0x00000894  mov           SIM writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
[ONLY_SIM] #0562  EIP=0x00000896  mov           SIM writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
[ONLY_SIM] #0563  EIP=0x0000089C  add           SIM writes=ECX=0x00000009  flags=CF=1 ZF=0 SF=0 OF=0 PF=1 AF=1
[ONLY_SIM] #0564  EIP=0x0000089F  jne           SIM writes=none  flags=CF=1 ZF=0 SF=0 OF=0 PF=1 AF=1
[ONLY_SIM] #0565  EIP=0x0000088C  mov           SIM writes=none  flags=CF=1 ZF=0 SF=0 OF=0 PF=1 AF=1
[ONLY_SIM] #0566  EIP=0x0000088E  add           SIM writes=EAX=0x00000180  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[ONLY_SIM] #0567  EIP=0x00000894  mov           SIM writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[ONLY_SIM] #0568  EIP=0x00000896  mov           SIM writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[ONLY_SIM] #0569  EIP=0x0000089C  add           SIM writes=ECX=0x00000008  flags=CF=1 ZF=0 SF=0 OF=0 PF=0 AF=1
[ONLY_SIM] #0570  EIP=0x0000089F  jne           SIM writes=none  flags=CF=1 ZF=0 SF=0 OF=0 PF=0 AF=1
[ONLY_SIM] #0571  EIP=0x0000088C  mov           SIM writes=none  flags=CF=1 ZF=0 SF=0 OF=0 PF=0 AF=1
[ONLY_SIM] #0572  EIP=0x0000088E  add           SIM writes=EAX=0x00000300  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
[ONLY_SIM] #0573  EIP=0x00000894  mov           SIM writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
[ONLY_SIM] #0574  EIP=0x00000896  mov           SIM writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
[ONLY_SIM] #0575  EIP=0x0000089C  add           SIM writes=ECX=0x00000007  flags=CF=1 ZF=0 SF=0 OF=0 PF=0 AF=1
[ONLY_SIM] #0576  EIP=0x0000089F  jne           SIM writes=none  flags=CF=1 ZF=0 SF=0 OF=0 PF=0 AF=1
[ONLY_SIM] #0577  EIP=0x0000088C  mov           SIM writes=none  flags=CF=1 ZF=0 SF=0 OF=0 PF=0 AF=1
[ONLY_SIM] #0578  EIP=0x0000088E  add           SIM writes=EAX=0x00000600  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
[ONLY_SIM] #0579  EIP=0x00000894  mov           SIM writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
[ONLY_SIM] #0580  EIP=0x00000896  mov           SIM writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
[ONLY_SIM] #0581  EIP=0x0000089C  add           SIM writes=ECX=0x00000006  flags=CF=1 ZF=0 SF=0 OF=0 PF=1 AF=1
[ONLY_SIM] #0582  EIP=0x0000089F  jne           SIM writes=none  flags=CF=1 ZF=0 SF=0 OF=0 PF=1 AF=1
[ONLY_SIM] #0583  EIP=0x0000088C  mov           SIM writes=none  flags=CF=1 ZF=0 SF=0 OF=0 PF=1 AF=1
[ONLY_SIM] #0584  EIP=0x0000088E  add           SIM writes=EAX=0x00000C00  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
[ONLY_SIM] #0585  EIP=0x00000894  mov           SIM writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
[ONLY_SIM] #0586  EIP=0x00000896  mov           SIM writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
[ONLY_SIM] #0587  EIP=0x0000089C  add           SIM writes=ECX=0x00000005  flags=CF=1 ZF=0 SF=0 OF=0 PF=1 AF=1
[ONLY_SIM] #0588  EIP=0x0000089F  jne           SIM writes=none  flags=CF=1 ZF=0 SF=0 OF=0 PF=1 AF=1
[ONLY_SIM] #0589  EIP=0x0000088C  mov           SIM writes=none  flags=CF=1 ZF=0 SF=0 OF=0 PF=1 AF=1
[ONLY_SIM] #0590  EIP=0x0000088E  add           SIM writes=EAX=0x00001800  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
[ONLY_SIM] #0591  EIP=0x00000894  mov           SIM writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
[ONLY_SIM] #0592  EIP=0x00000896  mov           SIM writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
[ONLY_SIM] #0593  EIP=0x0000089C  add           SIM writes=ECX=0x00000004  flags=CF=1 ZF=0 SF=0 OF=0 PF=0 AF=1
[ONLY_SIM] #0594  EIP=0x0000089F  jne           SIM writes=none  flags=CF=1 ZF=0 SF=0 OF=0 PF=0 AF=1
[ONLY_SIM] #0595  EIP=0x0000088C  mov           SIM writes=none  flags=CF=1 ZF=0 SF=0 OF=0 PF=0 AF=1
[ONLY_SIM] #0596  EIP=0x0000088E  add           SIM writes=EAX=0x00003000  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
[ONLY_SIM] #0597  EIP=0x00000894  mov           SIM writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
[ONLY_SIM] #0598  EIP=0x00000896  mov           SIM writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
[ONLY_SIM] #0599  EIP=0x0000089C  add           SIM writes=ECX=0x00000003  flags=CF=1 ZF=0 SF=0 OF=0 PF=1 AF=1
[ONLY_SIM] #0600  EIP=0x0000089F  jne           SIM writes=none  flags=CF=1 ZF=0 SF=0 OF=0 PF=1 AF=1
[ONLY_SIM] #0601  EIP=0x0000088C  mov           SIM writes=none  flags=CF=1 ZF=0 SF=0 OF=0 PF=1 AF=1
[ONLY_SIM] #0602  EIP=0x0000088E  add           SIM writes=EAX=0x00006000  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
[ONLY_SIM] #0603  EIP=0x00000894  mov           SIM writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
[ONLY_SIM] #0604  EIP=0x00000896  mov           SIM writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
[ONLY_SIM] #0605  EIP=0x0000089C  add           SIM writes=ECX=0x00000002  flags=CF=1 ZF=0 SF=0 OF=0 PF=0 AF=1
[ONLY_SIM] #0606  EIP=0x0000089F  jne           SIM writes=none  flags=CF=1 ZF=0 SF=0 OF=0 PF=0 AF=1
[ONLY_SIM] #0607  EIP=0x0000088C  mov           SIM writes=none  flags=CF=1 ZF=0 SF=0 OF=0 PF=0 AF=1
[ONLY_SIM] #0608  EIP=0x0000088E  add           SIM writes=EAX=0x0000C000  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
[ONLY_SIM] #0609  EIP=0x00000894  mov           SIM writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
[ONLY_SIM] #0610  EIP=0x00000896  mov           SIM writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
[ONLY_SIM] #0611  EIP=0x0000089C  add           SIM writes=ECX=0x00000001  flags=CF=1 ZF=0 SF=0 OF=0 PF=0 AF=1
[ONLY_SIM] #0612  EIP=0x0000089F  jne           SIM writes=none  flags=CF=1 ZF=0 SF=0 OF=0 PF=0 AF=1
[ONLY_SIM] #0613  EIP=0x0000088C  mov           SIM writes=none  flags=CF=1 ZF=0 SF=0 OF=0 PF=0 AF=1
[ONLY_SIM] #0614  EIP=0x0000088E  add           SIM writes=EAX=0x00018000  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
[ONLY_SIM] #0615  EIP=0x00000894  mov           SIM writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
[ONLY_SIM] #0616  EIP=0x00000896  mov           SIM writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
[ONLY_SIM] #0617  EIP=0x0000089C  add           SIM writes=ECX=0x00000000  flags=CF=1 ZF=1 SF=0 OF=0 PF=1 AF=1
[ONLY_SIM] #0618  EIP=0x0000089F  jne           SIM writes=none  flags=CF=1 ZF=1 SF=0 OF=0 PF=1 AF=1
[ONLY_SIM] #0619  EIP=0x000008A1  add           SIM writes=EBX=0xB4A8C0D7  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0
[ONLY_SIM] #0620  EIP=0x000008A3  mov           SIM writes=none  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0
[ONLY_SIM] #0621  EIP=0x000008AD  mov           SIM writes=none  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0
[ONLY_SIM] #0622  EIP=0x000008B7  mov           SIM writes=ECX=0x00000010  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0
[ONLY_SIM] #0623  EIP=0x000008BC  mov           SIM writes=EAX=0xF0F0F0F0  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0
[ONLY_SIM] #0624  EIP=0x000008C2  and           SIM writes=EAX=0x00000000  flags=CF=0 ZF=1 SF=0 OF=0 PF=1 AF=0
[ONLY_SIM] #0625  EIP=0x000008C8  not           SIM writes=EAX=0xFFFFFFFF  flags=CF=0 ZF=1 SF=0 OF=0 PF=1 AF=0
[ONLY_SIM] #0626  EIP=0x000008CA  or            SIM writes=none  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0
[ONLY_SIM] #0627  EIP=0x000008D0  mov           SIM writes=none  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0
[ONLY_SIM] #0628  EIP=0x000008D6  add           SIM writes=ECX=0x0000000F  flags=CF=1 ZF=0 SF=0 OF=0 PF=1 AF=0
[ONLY_SIM] #0629  EIP=0x000008D9  jne           SIM writes=none  flags=CF=1 ZF=0 SF=0 OF=0 PF=1 AF=0
[ONLY_SIM] #0630  EIP=0x000008BC  mov           SIM writes=none  flags=CF=1 ZF=0 SF=0 OF=0 PF=1 AF=0
[ONLY_SIM] #0631  EIP=0x000008C2  and           SIM writes=EAX=0x0F0F0F0F  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
[ONLY_SIM] #0632  EIP=0x000008C8  not           SIM writes=EAX=0xF0F0F0F0  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
[ONLY_SIM] #0633  EIP=0x000008CA  or            SIM writes=EAX=0xFFFFFFFF  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0
[ONLY_SIM] #0634  EIP=0x000008D0  mov           SIM writes=none  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0
[ONLY_SIM] #0635  EIP=0x000008D6  add           SIM writes=ECX=0x0000000E  flags=CF=1 ZF=0 SF=0 OF=0 PF=0 AF=1
[ONLY_SIM] #0636  EIP=0x000008D9  jne           SIM writes=none  flags=CF=1 ZF=0 SF=0 OF=0 PF=0 AF=1
[ONLY_SIM] #0637  EIP=0x000008BC  mov           SIM writes=none  flags=CF=1 ZF=0 SF=0 OF=0 PF=0 AF=1
[ONLY_SIM] #0638  EIP=0x000008C2  and           SIM writes=EAX=0x0F0F0F0F  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
[ONLY_SIM] #0639  EIP=0x000008C8  not           SIM writes=EAX=0xF0F0F0F0  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
[ONLY_SIM] #0640  EIP=0x000008CA  or            SIM writes=EAX=0xFFFFFFFF  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0
[ONLY_SIM] #0641  EIP=0x000008D0  mov           SIM writes=none  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0
[ONLY_SIM] #0642  EIP=0x000008D6  add           SIM writes=ECX=0x0000000D  flags=CF=1 ZF=0 SF=0 OF=0 PF=0 AF=1
[ONLY_SIM] #0643  EIP=0x000008D9  jne           SIM writes=none  flags=CF=1 ZF=0 SF=0 OF=0 PF=0 AF=1
[ONLY_SIM] #0644  EIP=0x000008BC  mov           SIM writes=none  flags=CF=1 ZF=0 SF=0 OF=0 PF=0 AF=1
[ONLY_SIM] #0645  EIP=0x000008C2  and           SIM writes=EAX=0x0F0F0F0F  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
[ONLY_SIM] #0646  EIP=0x000008C8  not           SIM writes=EAX=0xF0F0F0F0  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
[ONLY_SIM] #0647  EIP=0x000008CA  or            SIM writes=EAX=0xFFFFFFFF  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0
[ONLY_SIM] #0648  EIP=0x000008D0  mov           SIM writes=none  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0
[ONLY_SIM] #0649  EIP=0x000008D6  add           SIM writes=ECX=0x0000000C  flags=CF=1 ZF=0 SF=0 OF=0 PF=1 AF=1
[ONLY_SIM] #0650  EIP=0x000008D9  jne           SIM writes=none  flags=CF=1 ZF=0 SF=0 OF=0 PF=1 AF=1
[ONLY_SIM] #0651  EIP=0x000008BC  mov           SIM writes=none  flags=CF=1 ZF=0 SF=0 OF=0 PF=1 AF=1
[ONLY_SIM] #0652  EIP=0x000008C2  and           SIM writes=EAX=0x0F0F0F0F  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
[ONLY_SIM] #0653  EIP=0x000008C8  not           SIM writes=EAX=0xF0F0F0F0  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
[ONLY_SIM] #0654  EIP=0x000008CA  or            SIM writes=EAX=0xFFFFFFFF  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0
[ONLY_SIM] #0655  EIP=0x000008D0  mov           SIM writes=none  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0
[ONLY_SIM] #0656  EIP=0x000008D6  add           SIM writes=ECX=0x0000000B  flags=CF=1 ZF=0 SF=0 OF=0 PF=0 AF=1
[ONLY_SIM] #0657  EIP=0x000008D9  jne           SIM writes=none  flags=CF=1 ZF=0 SF=0 OF=0 PF=0 AF=1
[ONLY_SIM] #0658  EIP=0x000008BC  mov           SIM writes=none  flags=CF=1 ZF=0 SF=0 OF=0 PF=0 AF=1
[ONLY_SIM] #0659  EIP=0x000008C2  and           SIM writes=EAX=0x0F0F0F0F  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
[ONLY_SIM] #0660  EIP=0x000008C8  not           SIM writes=EAX=0xF0F0F0F0  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
[ONLY_SIM] #0661  EIP=0x000008CA  or            SIM writes=EAX=0xFFFFFFFF  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0
[ONLY_SIM] #0662  EIP=0x000008D0  mov           SIM writes=none  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0
[ONLY_SIM] #0663  EIP=0x000008D6  add           SIM writes=ECX=0x0000000A  flags=CF=1 ZF=0 SF=0 OF=0 PF=1 AF=1
[ONLY_SIM] #0664  EIP=0x000008D9  jne           SIM writes=none  flags=CF=1 ZF=0 SF=0 OF=0 PF=1 AF=1
[ONLY_SIM] #0665  EIP=0x000008BC  mov           SIM writes=none  flags=CF=1 ZF=0 SF=0 OF=0 PF=1 AF=1
[ONLY_SIM] #0666  EIP=0x000008C2  and           SIM writes=EAX=0x0F0F0F0F  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
[ONLY_SIM] #0667  EIP=0x000008C8  not           SIM writes=EAX=0xF0F0F0F0  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
[ONLY_SIM] #0668  EIP=0x000008CA  or            SIM writes=EAX=0xFFFFFFFF  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0
[ONLY_SIM] #0669  EIP=0x000008D0  mov           SIM writes=none  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0
[ONLY_SIM] #0670  EIP=0x000008D6  add           SIM writes=ECX=0x00000009  flags=CF=1 ZF=0 SF=0 OF=0 PF=1 AF=1
[ONLY_SIM] #0671  EIP=0x000008D9  jne           SIM writes=none  flags=CF=1 ZF=0 SF=0 OF=0 PF=1 AF=1
[ONLY_SIM] #0672  EIP=0x000008BC  mov           SIM writes=none  flags=CF=1 ZF=0 SF=0 OF=0 PF=1 AF=1
[ONLY_SIM] #0673  EIP=0x000008C2  and           SIM writes=EAX=0x0F0F0F0F  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
